f2,f3,f4,f5,f6,time
1,1,1,-1,-1,639
1,1,1,-1,-1,679
1,1,1,-1,-1,686
1,1,1,-1,-1,598
1,1,1,-1,-1,646
1,1,1,-1,-1,571
1,1,1,-1,-1,645
1,1,1,-1,-1,657
1,1,1,-1,-1,672
1,1,1,-1,-1,665
1,1,1,-1,-1,544
1,1,1,-1,-1,656
1,1,1,-1,-1,616
1,1,1,-1,-1,620
1,1,1,-1,-1,677
1,-1,1,1,-1,550
1,-1,1,1,-1,635
1,-1,1,1,-1,551
1,-1,1,1,-1,570
1,-1,1,1,-1,643
1,-1,1,1,-1,642
1,-1,1,1,-1,656
1,-1,1,1,-1,611
1,-1,1,1,-1,584
1,-1,1,1,-1,569
1,-1,1,1,-1,595
1,-1,1,1,-1,522
1,-1,1,1,-1,583
1,-1,1,1,-1,616
1,1,1,-1,1,593
1,1,1,-1,1,622
1,1,1,-1,1,603
1,1,1,-1,1,577
1,1,1,-1,1,616
1,1,1,-1,1,599
1,1,1,-1,1,619
1,1,1,-1,1,583
1,1,1,-1,1,653
1,1,1,-1,1,602
1,1,1,-1,1,564
1,1,1,-1,1,633
1,1,1,-1,1,767
1,1,1,-1,1,588
1,1,1,-1,1,609
1,1,1,-1,1,540
1,1,1,-1,1,495
1,-1,-1,-1,-1,612
1,-1,-1,-1,-1,671
1,-1,-1,-1,-1,608
1,-1,-1,-1,-1,635
1,-1,-1,-1,-1,716
1,-1,-1,-1,-1,691
1,-1,-1,-1,-1,573
1,-1,-1,-1,-1,665
1,-1,-1,-1,-1,824
1,-1,-1,-1,-1,633
1,-1,-1,-1,-1,510
1,-1,-1,-1,-1,684
1,-1,-1,-1,-1,677
1,-1,-1,-1,-1,623
1,-1,-1,-1,-1,594
1,-1,-1,-1,-1,644
-1,-1,1,1,1,590
-1,-1,1,1,1,510
-1,-1,1,1,1,520
-1,-1,1,1,1,670
-1,-1,1,1,1,582
-1,-1,1,1,1,663
-1,-1,1,1,1,620
-1,-1,1,1,1,536
-1,-1,1,1,1,470
-1,-1,1,1,1,608
-1,-1,1,1,1,592
-1,-1,1,1,1,550
-1,-1,1,1,1,674
-1,-1,1,1,1,649
-1,-1,1,1,1,674
-1,-1,1,1,1,576
-1,-1,1,1,1,622
1,-1,-1,1,-1,568
1,-1,-1,1,-1,574
1,-1,-1,1,-1,651
1,-1,-1,1,-1,612
1,-1,-1,1,-1,605
1,-1,-1,1,-1,647
1,-1,-1,1,-1,486
1,-1,-1,1,-1,638
1,-1,-1,1,-1,517
1,-1,-1,1,-1,529
1,-1,-1,1,-1,579
1,-1,-1,1,-1,617
1,-1,-1,1,-1,614
1,-1,-1,1,-1,599
1,-1,-1,1,-1,737
1,-1,-1,1,-1,622
1,-1,-1,1,-1,572
-1,-1,-1,-1,1,542
-1,-1,-1,-1,1,461
-1,-1,-1,-1,1,589
-1,-1,-1,-1,1,718
-1,-1,-1,-1,1,769
-1,-1,-1,-1,1,516
-1,-1,-1,-1,1,508
